container-zookeeper-1  | ===> User
container-kafka1-1     | [2023-05-22 13:56:39,951] INFO [Controller id=1] Deleting isr change notifications (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:39,961] INFO [Controller id=1] Initializing controller context (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:39,998] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
container-kafka1-1     | [2023-05-22 13:56:40,032] INFO [Transaction Marker Channel Manager 1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
container-kafka1-1     | [2023-05-22 13:56:40,096] INFO [Controller id=1] Initialized broker epochs cache: HashMap(1 -> 61) (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,112] DEBUG [Controller id=1] Register BrokerModifications handler for Set(1) (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,136] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 1 (kafka.controller.ControllerChannelManager)
container-kafka1-1     | [2023-05-22 13:56:40,192] INFO [Controller id=1] Currently active brokers in the cluster: Set(1) (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,198] INFO [Controller id=1] Currently shutting brokers in the cluster: HashSet() (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,200] INFO [Controller id=1] Current list of topics in the cluster: HashSet() (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,201] INFO [Controller id=1] Fetching topic deletions in progress (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,209] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
container-kafka1-1     | [2023-05-22 13:56:40,219] INFO [ExpirationReaper-1-AlterAcls]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:56:40,237] INFO [Controller id=1] List of topics to be deleted:  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,238] INFO [Controller id=1] List of topics ineligible for deletion:  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,238] INFO [Controller id=1] Initializing topic deletion manager (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,239] INFO [Topic Deletion Manager 1] Initializing manager with initial deletions: Set(), initial ineligible deletions: HashSet() (kafka.controller.TopicDeletionManager)
container-kafka1-1     | [2023-05-22 13:56:40,241] INFO [Controller id=1] Sending update metadata request (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,256] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
container-kafka1-1     | [2023-05-22 13:56:40,307] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka1:9092 (id: 1 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
container-kafka1-1     | [2023-05-22 13:56:40,332] INFO [ReplicaStateMachine controllerId=1] Initializing replica state (kafka.controller.ZkReplicaStateMachine)
container-kafka1-1     | [2023-05-22 13:56:40,334] INFO [ReplicaStateMachine controllerId=1] Triggering online replica state changes (kafka.controller.ZkReplicaStateMachine)
container-kafka1-1     | [2023-05-22 13:56:40,356] INFO [/config/changes-event-process-thread]: Starting (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
container-kafka1-1     | [2023-05-22 13:56:40,367] INFO [ReplicaStateMachine controllerId=1] Triggering offline replica state changes (kafka.controller.ZkReplicaStateMachine)
container-kafka1-1     | [2023-05-22 13:56:40,369] DEBUG [ReplicaStateMachine controllerId=1] Started replica state machine with initial state -> HashMap() (kafka.controller.ZkReplicaStateMachine)
container-kafka1-1     | [2023-05-22 13:56:40,375] INFO [PartitionStateMachine controllerId=1] Initializing partition state (kafka.controller.ZkPartitionStateMachine)
container-kafka1-1     | [2023-05-22 13:56:40,376] INFO [PartitionStateMachine controllerId=1] Triggering online partition state changes (kafka.controller.ZkPartitionStateMachine)
container-kafka1-1     | [2023-05-22 13:56:40,396] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
container-kafka1-1     | [2023-05-22 13:56:40,406] DEBUG [PartitionStateMachine controllerId=1] Started partition state machine with initial state -> HashMap() (kafka.controller.ZkPartitionStateMachine)
container-kafka1-1     | [2023-05-22 13:56:40,448] INFO Kafka version: 7.4.0-ccs (org.apache.kafka.common.utils.AppInfoParser)
container-kafka1-1     | [2023-05-22 13:56:40,448] INFO Kafka commitId: 30969fa33c185e880b9e02044761dfaac013151d (org.apache.kafka.common.utils.AppInfoParser)
container-kafka1-1     | [2023-05-22 13:56:40,448] INFO Kafka startTimeMs: 1684763800410 (org.apache.kafka.common.utils.AppInfoParser)
container-kafka1-1     | [2023-05-22 13:56:40,449] INFO [Controller id=1] Ready to serve as the new controller with epoch 1 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,450] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
container-kafka1-1     | [2023-05-22 13:56:40,535] INFO [Controller id=1] Partitions undergoing preferred replica election:  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,536] INFO [Controller id=1] Partitions that completed preferred replica election:  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,537] INFO [Controller id=1] Skipping preferred replica election for partitions due to topic deletion:  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,537] INFO [Controller id=1] Resuming preferred replica election for partitions:  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,539] INFO [Controller id=1] Starting replica leader election (PREFERRED) for partitions  triggered by ZkTriggered (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,628] INFO [Controller id=1] Starting the controller scheduler (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,850] INFO [BrokerToControllerChannelManager broker=1 name=forwarding]: Recorded new controller, from now on will use node kafka1:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
container-kafka1-1     | [2023-05-22 13:56:40,851] INFO [BrokerToControllerChannelManager broker=1 name=alterPartition]: Recorded new controller, from now on will use node kafka1:9092 (id: 1 rack: null) (kafka.server.BrokerToControllerRequestThread)
container-kafka1-1     | [2023-05-22 13:56:40,880] INFO [Controller id=1] Newly added brokers: 2,3, deleted brokers: , bounced brokers: , all live brokers: 1,2,3 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,887] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 2 (kafka.controller.ControllerChannelManager)
container-kafka1-1     | [2023-05-22 13:56:40,915] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka1:9092 (id: 1 rack: null) (state.change.logger)
container-kafka1-1     | [2023-05-22 13:56:40,916] DEBUG [Channel manager on controller 1]: Controller 1 trying to connect to broker 3 (kafka.controller.ControllerChannelManager)
container-kafka1-1     | [2023-05-22 13:56:40,975] INFO [Controller id=1] New broker startup callback for 2,3 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:40,975] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(1) for 0 partitions (state.change.logger)
container-kafka1-1     | [2023-05-22 13:56:40,950] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
container-kafka1-1     | [2023-05-22 13:56:40,976] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet(2, 3) for 0 partitions (state.change.logger)
container-kafka1-1     | [2023-05-22 13:56:41,045] DEBUG [Controller id=1] Register BrokerModifications handler for List(2, 3) (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:41,058] INFO [RequestSendThread controllerId=1] Starting (kafka.controller.RequestSendThread)
container-kafka1-1     | [2023-05-22 13:56:41,061] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka3:9094 (id: 3 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
container-kafka1-1     | [2023-05-22 13:56:41,059] INFO [RequestSendThread controllerId=1] Controller 1 connected to kafka2:9093 (id: 2 rack: null) for sending state change requests (kafka.controller.RequestSendThread)
container-kafka1-1     | [2023-05-22 13:56:41,069] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 1 sent to broker kafka1:9092 (id: 1 rack: null) (state.change.logger)
container-kafka1-1     | [2023-05-22 13:56:41,073] INFO [Controller id=1] Updated broker epochs cache: HashMap(1 -> 61, 2 -> 65, 3 -> 67) (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:41,560] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka2:9093 (id: 2 rack: null) (state.change.logger)
container-kafka1-1     | [2023-05-22 13:56:41,735] TRACE [Controller id=1 epoch=1] Received response UpdateMetadataResponseData(errorCode=0) for request UPDATE_METADATA with correlation id 0 sent to broker kafka3:9094 (id: 3 rack: null) (state.change.logger)
container-kafka1-1     | [2023-05-22 13:56:45,634] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:56:45,634] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,761] INFO Terminating process due to signal SIGTERM (org.apache.kafka.common.utils.LoggingSignalHandler)
container-kafka1-1     | [2023-05-22 13:57:29,765] INFO [KafkaServer id=1] shutting down (kafka.server.KafkaServer)
container-kafka1-1     | [2023-05-22 13:57:29,850] INFO [KafkaServer id=1] Starting controlled shutdown (kafka.server.KafkaServer)
container-kafka1-1     | [2023-05-22 13:57:29,913] INFO [Controller id=1] Shutting down broker 2 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,922] DEBUG [Controller id=1] All shutting down brokers: 2 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,925] DEBUG [Controller id=1] Live brokers: 1,3 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,937] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
container-kafka1-1     | [2023-05-22 13:57:29,939] TRACE [Controller id=1] All leaders =  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,958] INFO [Controller id=1] Shutting down broker 3 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,958] DEBUG [Controller id=1] All shutting down brokers: 2,3 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,959] DEBUG [Controller id=1] Live brokers: 1 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,959] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
container-kafka1-1     | [2023-05-22 13:57:29,960] TRACE [Controller id=1] All leaders =  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,960] INFO [Controller id=1] Shutting down broker 1 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,960] DEBUG [Controller id=1] All shutting down brokers: 1,2,3 (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,961] DEBUG [Controller id=1] Live brokers:  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,961] INFO [Controller id=1 epoch=1] Sending UpdateMetadata request to brokers HashSet() for 0 partitions (state.change.logger)
container-kafka1-1     | [2023-05-22 13:57:29,961] TRACE [Controller id=1] All leaders =  (kafka.controller.KafkaController)
container-kafka1-1     | [2023-05-22 13:57:29,964] INFO [KafkaServer id=1] Controlled shutdown request returned successfully after 59ms (kafka.server.KafkaServer)
container-kafka1-1     | [2023-05-22 13:57:30,053] INFO [/config/changes-event-process-thread]: Shutting down (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
container-kafka1-1     | [2023-05-22 13:57:30,068] INFO [/config/changes-event-process-thread]: Stopped (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
container-kafka1-1     | [2023-05-22 13:57:30,070] INFO [/config/changes-event-process-thread]: Shutdown completed (kafka.common.ZkNodeChangeNotificationListener$ChangeEventProcessThread)
container-kafka1-1     | [2023-05-22 13:57:30,072] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopping socket server request processors (kafka.network.SocketServer)
container-kafka1-1     | [2023-05-22 13:57:30,167] INFO [SocketServer listenerType=ZK_BROKER, nodeId=1] Stopped socket server request processors (kafka.network.SocketServer)
container-kafka1-1     | [2023-05-22 13:57:30,177] INFO [data-plane Kafka Request Handler on Broker 1], shutting down (kafka.server.KafkaRequestHandlerPool)
container-kafka1-1     | [2023-05-22 13:57:30,182] INFO [data-plane Kafka Request Handler on Broker 1], shut down completely (kafka.server.KafkaRequestHandlerPool)
container-kafka1-1     | [2023-05-22 13:57:30,231] INFO [ExpirationReaper-1-AlterAcls]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,264] INFO [ExpirationReaper-1-AlterAcls]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,264] INFO [ExpirationReaper-1-AlterAcls]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,266] INFO [KafkaApi-1] Shutdown complete. (kafka.server.KafkaApis)
container-kafka1-1     | [2023-05-22 13:57:30,282] INFO [ExpirationReaper-1-topic]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,323] INFO [ExpirationReaper-1-topic]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,323] INFO [ExpirationReaper-1-topic]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,334] INFO [TransactionCoordinator id=1] Shutting down. (kafka.coordinator.transaction.TransactionCoordinator)
container-kafka1-1     | [2023-05-22 13:57:30,337] INFO [Transaction State Manager 1]: Shutdown complete (kafka.coordinator.transaction.TransactionStateManager)
container-kafka1-1     | [2023-05-22 13:57:30,337] INFO [Transaction Marker Channel Manager 1]: Shutting down (kafka.coordinator.transaction.TransactionMarkerChannelManager)
container-kafka1-1     | [2023-05-22 13:57:30,340] INFO [Transaction Marker Channel Manager 1]: Stopped (kafka.coordinator.transaction.TransactionMarkerChannelManager)
container-kafka1-1     | [2023-05-22 13:57:30,340] INFO [Transaction Marker Channel Manager 1]: Shutdown completed (kafka.coordinator.transaction.TransactionMarkerChannelManager)
container-kafka1-1     | [2023-05-22 13:57:30,342] INFO [TransactionCoordinator id=1] Shutdown complete. (kafka.coordinator.transaction.TransactionCoordinator)
container-kafka1-1     | [2023-05-22 13:57:30,343] INFO [GroupCoordinator 1]: Shutting down. (kafka.coordinator.group.GroupCoordinator)
container-kafka1-1     | [2023-05-22 13:57:30,345] INFO [ExpirationReaper-1-Heartbeat]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,355] INFO [ExpirationReaper-1-Heartbeat]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,356] INFO [ExpirationReaper-1-Heartbeat]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,360] INFO [ExpirationReaper-1-Rebalance]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,362] INFO [ExpirationReaper-1-Rebalance]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,363] INFO [ExpirationReaper-1-Rebalance]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,368] INFO [GroupCoordinator 1]: Shutdown complete. (kafka.coordinator.group.GroupCoordinator)
container-kafka1-1     | [2023-05-22 13:57:30,370] INFO [ReplicaManager broker=1] Shutting down (kafka.server.ReplicaManager)
container-kafka1-1     | [2023-05-22 13:57:30,375] INFO [LogDirFailureHandler]: Shutting down (kafka.server.ReplicaManager$LogDirFailureHandler)
container-kafka1-1     | [2023-05-22 13:57:30,376] INFO [LogDirFailureHandler]: Stopped (kafka.server.ReplicaManager$LogDirFailureHandler)
container-kafka1-1     | [2023-05-22 13:57:30,377] INFO [LogDirFailureHandler]: Shutdown completed (kafka.server.ReplicaManager$LogDirFailureHandler)
container-kafka1-1     | [2023-05-22 13:57:30,378] INFO [ReplicaFetcherManager on broker 1] shutting down (kafka.server.ReplicaFetcherManager)
container-kafka1-1     | [2023-05-22 13:57:30,393] INFO [ReplicaFetcherManager on broker 1] shutdown completed (kafka.server.ReplicaFetcherManager)
container-kafka1-1     | [2023-05-22 13:57:30,394] INFO [ReplicaAlterLogDirsManager on broker 1] shutting down (kafka.server.ReplicaAlterLogDirsManager)
container-kafka1-1     | [2023-05-22 13:57:30,395] INFO [ReplicaAlterLogDirsManager on broker 1] shutdown completed (kafka.server.ReplicaAlterLogDirsManager)
container-kafka1-1     | [2023-05-22 13:57:30,395] INFO [ExpirationReaper-1-Fetch]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,401] INFO [ExpirationReaper-1-Fetch]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,401] INFO [ExpirationReaper-1-Fetch]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,404] INFO [ExpirationReaper-1-Produce]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,422] INFO [ExpirationReaper-1-Produce]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,423] INFO [ExpirationReaper-1-Produce]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,425] INFO [ExpirationReaper-1-DeleteRecords]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,443] INFO [ExpirationReaper-1-DeleteRecords]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,444] INFO [ExpirationReaper-1-DeleteRecords]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka1-1     | [2023-05-22 13:57:30,445] INFO [ExpirationReaper-1-ElectLeader]: Shutting down (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:57:30,471] INFO [ExpirationReaper-3-ElectLeader]: Stopped (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:57:30,474] INFO [ExpirationReaper-3-ElectLeader]: Shutdown completed (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
container-kafka3-1     | [2023-05-22 13:57:30,516] INFO [ReplicaManager broker=3] Shut down completely (kafka.server.ReplicaManager)
container-kafka3-1     | [2023-05-22 13:57:30,517] INFO [BrokerToControllerChannelManager broker=3 name=alterPartition]: Shutting down (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:30,518] INFO [BrokerToControllerChannelManager broker=3 name=alterPartition]: Stopped (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:30,518] INFO [BrokerToControllerChannelManager broker=3 name=alterPartition]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:30,521] INFO Broker to controller channel manager for alterPartition shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
container-kafka3-1     | [2023-05-22 13:57:30,522] INFO [BrokerToControllerChannelManager broker=3 name=forwarding]: Shutting down (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:30,523] INFO [BrokerToControllerChannelManager broker=3 name=forwarding]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:30,524] INFO [BrokerToControllerChannelManager broker=3 name=forwarding]: Stopped (kafka.server.BrokerToControllerRequestThread)
container-kafka3-1     | [2023-05-22 13:57:30,529] INFO Broker to controller channel manager for forwarding shutdown (kafka.server.BrokerToControllerChannelManagerImpl)
container-kafka3-1     | [2023-05-22 13:57:30,531] INFO Shutting down. (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:57:30,534] INFO Shutting down the log cleaner. (kafka.log.LogCleaner)
container-kafka3-1     | [2023-05-22 13:57:30,535] INFO [kafka-log-cleaner-thread-0]: Shutting down (kafka.log.LogCleaner)
container-kafka3-1     | [2023-05-22 13:57:30,537] INFO [kafka-log-cleaner-thread-0]: Stopped (kafka.log.LogCleaner)
container-kafka3-1     | [2023-05-22 13:57:30,539] INFO [kafka-log-cleaner-thread-0]: Shutdown completed (kafka.log.LogCleaner)
container-kafka3-1     | [2023-05-22 13:57:30,593] INFO Shutdown complete. (kafka.log.LogManager)
container-kafka3-1     | [2023-05-22 13:57:30,594] INFO [ControllerEventThread controllerId=3] Shutting down (kafka.controller.ControllerEventManager$ControllerEventThread)
container-kafka3-1     | [2023-05-22 13:57:30,595] INFO [ControllerEventThread controllerId=3] Shutdown completed (kafka.controller.ControllerEventManager$ControllerEventThread)
container-kafka3-1     | [2023-05-22 13:57:30,596] INFO [ControllerEventThread controllerId=3] Stopped (kafka.controller.ControllerEventManager$ControllerEventThread)
container-kafka3-1     | [2023-05-22 13:57:30,595] DEBUG [Controller id=3] Resigning (kafka.controller.KafkaController)
container-kafka3-1     | [2023-05-22 13:57:30,598] DEBUG [Controller id=3] Unregister BrokerModifications handler for Set() (kafka.controller.KafkaController)
container-kafka3-1     | [2023-05-22 13:57:30,600] INFO [PartitionStateMachine controllerId=3] Stopped partition state machine (kafka.controller.ZkPartitionStateMachine)
container-kafka3-1     | [2023-05-22 13:57:30,601] INFO [ReplicaStateMachine controllerId=3] Stopped replica state machine (kafka.controller.ZkReplicaStateMachine)
container-kafka3-1     | [2023-05-22 13:57:30,605] INFO [Controller id=3] Resigned (kafka.controller.KafkaController)
container-kafka3-1     | [2023-05-22 13:57:30,607] INFO [feature-zk-node-event-process-thread]: Shutting down (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
container-kafka3-1     | [2023-05-22 13:57:30,608] INFO [feature-zk-node-event-process-thread]: Stopped (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
container-kafka3-1     | [2023-05-22 13:57:30,610] INFO [feature-zk-node-event-process-thread]: Shutdown completed (kafka.server.FinalizedFeatureChangeListener$ChangeNotificationProcessorThread)
container-kafka3-1     | [2023-05-22 13:57:30,611] INFO [ZooKeeperClient Kafka server] Closing. (kafka.zookeeper.ZooKeeperClient)
container-kafka3-1     | [2023-05-22 13:57:30,721] INFO Session: 0x10000d6a51e0005 closed (org.apache.zookeeper.ZooKeeper)
container-kafka3-1     | [2023-05-22 13:57:30,721] INFO EventThread shut down for session: 0x10000d6a51e0005 (org.apache.zookeeper.ClientCnxn)
container-kafka3-1     | [2023-05-22 13:57:30,726] INFO [ZooKeeperClient Kafka server] Closed. (kafka.zookeeper.ZooKeeperClient)
container-kafka3-1     | [2023-05-22 13:57:30,727] INFO [ThrottledChannelReaper-Fetch]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,730] INFO [ThrottledChannelReaper-Fetch]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,730] INFO [ThrottledChannelReaper-Fetch]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,730] INFO [ThrottledChannelReaper-Produce]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,730] INFO [ThrottledChannelReaper-Produce]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,730] INFO [ThrottledChannelReaper-Produce]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,731] INFO [ThrottledChannelReaper-Request]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,731] INFO [ThrottledChannelReaper-Request]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,731] INFO [ThrottledChannelReaper-Request]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,731] INFO [ThrottledChannelReaper-ControllerMutation]: Shutting down (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,731] INFO [ThrottledChannelReaper-ControllerMutation]: Stopped (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,732] INFO [ThrottledChannelReaper-ControllerMutation]: Shutdown completed (kafka.server.ClientQuotaManager$ThrottledChannelReaper)
container-kafka3-1     | [2023-05-22 13:57:30,736] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Shutting down socket server (kafka.network.SocketServer)
container-kafka3-1     | [2023-05-22 13:57:30,866] INFO [SocketServer listenerType=ZK_BROKER, nodeId=3] Shutdown completed (kafka.network.SocketServer)
container-kafka3-1     | [2023-05-22 13:57:30,867] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
container-kafka3-1     | [2023-05-22 13:57:30,868] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
container-kafka3-1     | [2023-05-22 13:57:30,869] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
container-kafka3-1     | [2023-05-22 13:57:30,877] INFO Broker and topic stats closed (kafka.server.BrokerTopicStats)
container-kafka3-1     | [2023-05-22 13:57:30,878] INFO App info kafka.server for 3 unregistered (org.apache.kafka.common.utils.AppInfoParser)
container-kafka3-1     | [2023-05-22 13:57:30,884] INFO [KafkaServer id=3] shut down completed (kafka.server.KafkaServer)
container-kafka3-1     | ===> User
container-kafka3-1     | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
container-kafka3-1     | ===> Configuring ...
container-kafka3-1     | Running in Zookeeper mode...
container-kafka3-1     | ===> Running preflight checks ... 
container-kafka3-1     | ===> Check if /var/lib/kafka/data is writable ...
container-kafka3-1     | ===> Check if Zookeeper is healthy ...
container-kafka3-1     | [2023-05-22 13:57:47,252] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
